Region,Year,Month,Temperature_C,Humidity_pct,Rainfall_mm,CO2_ppm,Wind_Speed_kmh,Pressure_hPa,Climate_Risk_Category
Tropical Belt,2024,8,24.15,88.13,150.08,432.08,12.12,1018.17,Extreme Weather
Tropical Belt,2024,9,23.03,77.22,89.4,433.46,6.6,1014.21,Normal
Tropical Belt,2024,10,26.54,100.0,110.49,429.17,7.54,1017.68,Normal
Tropical Belt,2024,11,27.27,96.2,139.26,432.83,3.91,1018.73,Normal
Tropical Belt,2024,12,26.05,74.9,122.44,427.36,9.86,1015.34,Normal
Temperate Valley,2015,1,15.72,59.84,101.09,408.16,8.1,1008.2,Normal
Temperate Valley,2015,2,23.54,50.91,159.38,409.92,11.6,1010.84,Normal
Temperate Valley,2015,3,23.14,47.84,138.52,410.79,5.26,1009.16,Flood Risk
Temperate Valley,2015,4,22.9,63.8,140.71,413.86,7.32,1009.78,Extreme Weather
Temperate Valley,2015,5,20.82,48.66,140.35,413.97,8.78,1013.69,Normal
Temperate Valley,2015,6,22.15,64.76,117.57,415.98,6.3,1008.7,Normal
Temperate Valley,2015,7,15.82,73.99,111.39,409.16,12.37,1015.06,Extreme Weather
Temperate Valley,2015,8,18.54,55.71,65.94,408.84,1.09,1018.18,Normal
Temperate Valley,2015,9,12.32,73.1,101.06,409.12,6.53,1016.82,Normal
Temperate Valley,2015,10,13.78,66.6,34.88,412.64,9.33,1010.87,Drought Risk
Temperate Valley,2015,11,10.6,77.67,61.9,408.09,7.4,1016.5,Normal
Temperate Valley,2015,12,16.32,56.85,54.43,410.68,7.65,1016.72,Normal
Temperate Valley,2016,1,20.01,62.92,97.78,411.48,5.08,1012.78,Normal
Temperate Valley,2016,2,23.31,54.29,100.95,410.49,8.7,1009.88,Normal
Temperate Valley,2016,3,24.11,54.48,153.92,415.28,11.49,1006.73,Normal
Temperate Valley,2016,4,22.42,49.55,133.48,408.87,6.45,1007.58,Normal
Temperate Valley,2016,5,22.03,49.45,159.71,412.22,16.65,1010.05,Extreme Weather
Temperate Valley,2016,6,20.52,55.02,123.88,412.81,15.27,1008.46,Normal
Temperate Valley,2016,7,19.59,61.25,63.58,413.64,12.44,1010.43,Extreme Weather
Temperate Valley,2016,8,15.03,54.65,46.07,414.34,6.37,1011.67,Normal
Temperate Valley,2016,9,13.26,65.53,44.45,413.57,3.93,1013.75,Normal
Temperate Valley,2016,10,12.32,75.82,72.26,410.05,11.28,1014.65,Normal
Temperate Valley,2016,11,16.13,61.86,80.43,410.08,15.05,1018.24,Normal
Temperate Valley,2016,12,13.21,61.87,86.87,414.35,7.75,1015.13,Normal
Temperate Valley,2017,1,15.81,55.12,99.7,415.85,13.66,1015.34,Extreme Weather
Temperate Valley,2017,2,21.65,59.49,105.41,412.43,5.12,1007.25,Normal
Temperate Valley,2017,3,23.93,52.45,149.89,414.18,8.85,1011.21,Normal
Temperate Valley,2017,4,24.06,52.48,127.98,413.74,10.34,1006.99,Normal
Temperate Valley,2017,5,23.42,47.6,125.61,410.0,12.43,1012.73,Normal
Temperate Valley,2017,6,22.1,66.83,114.97,420.39,7.2,1011.77,Normal
Temperate Valley,2017,7,17.42,62.23,111.71,412.53,14.22,1013.72,Extreme Weather
Temperate Valley,2017,8,15.62,59.55,79.62,412.48,5.87,1012.67,Normal
Temperate Valley,2017,9,17.75,67.08,24.72,411.07,7.82,1018.1,Normal
Temperate Valley,2017,10,13.13,74.06,34.6,413.66,4.93,1015.14,Drought Risk
Temperate Valley,2017,11,11.29,61.53,75.15,414.53,11.42,1016.58,Normal
Temperate Valley,2017,12,16.53,54.43,88.51,413.25,10.19,1016.14,Normal
Temperate Valley,2018,1,16.9,63.39,108.8,410.42,4.57,1010.83,Normal
Temperate Valley,2018,2,20.54,46.83,90.31,411.79,8.3,1007.46,Normal
Temperate Valley,2018,3,23.17,57.69,110.1,413.33,11.59,1008.28,Normal
Temperate Valley,2018,4,23.15,56.98,136.38,416.6,9.5,1007.97,Normal
Temperate Valley,2018,5,24.25,53.26,156.55,412.47,8.14,1009.35,Normal
Temperate Valley,2018,6,22.45,48.85,139.09,415.01,3.39,1014.62,Normal
Temperate Valley,2018,7,22.21,66.01,123.54,414.06,2.18,1007.47,Normal
Temperate Valley,2018,8,15.65,61.45,52.96,413.69,10.15,1010.64,Normal
Temperate Valley,2018,9,12.18,77.72,32.36,416.02,6.3,1018.1,Normal
Temperate Valley,2018,10,14.16,74.45,65.68,410.96,11.9,1014.44,Normal
Temperate Valley,2018,11,13.46,70.21,63.57,414.69,5.05,1012.41,Normal
Temperate Valley,2018,12,16.76,66.12,94.24,413.73,3.08,1017.9,Normal
Temperate Valley,2019,1,17.0,69.87,77.47,414.04,8.38,1009.72,Normal
Temperate Valley,2019,2,21.76,64.67,108.94,415.87,0.0,1010.88,Normal
Temperate Valley,2019,3,22.8,46.43,157.77,414.07,7.38,1008.4,Normal
Temperate Valley,2019,4,20.71,43.21,161.72,409.61,5.32,1007.8,Normal
Temperate Valley,2019,5,26.5,55.95,124.99,418.15,5.41,1012.56,Normal
Temperate Valley,2019,6,18.72,61.44,110.63,412.31,7.24,1011.83,Normal
Temperate Valley,2019,7,17.27,63.32,83.34,416.43,9.55,1012.82,Normal
Temperate Valley,2019,8,14.37,65.91,82.26,420.04,11.29,1017.93,Normal
Temperate Valley,2019,9,18.53,71.76,63.56,416.64,4.47,1015.13,Normal
Temperate Valley,2019,10,11.25,73.89,44.02,415.23,11.81,1019.59,Drought Risk
Temperate Valley,2019,11,12.68,64.64,76.57,416.82,2.38,1015.52,Normal
Temperate Valley,2019,12,15.46,69.67,89.45,415.59,10.05,1015.19,Drought Risk
Temperate Valley,2020,1,18.35,59.79,57.29,417.07,8.2,1012.16,Normal
Temperate Valley,2020,2,20.87,57.93,97.17,413.99,6.78,1013.29,Normal
Temperate Valley,2020,3,26.55,56.03,106.77,417.48,8.9,1010.07,Normal
Temperate Valley,2020,4,25.28,44.5,143.8,419.11,10.89,1006.58,Normal
Temperate Valley,2020,5,22.89,35.12,123.71,416.75,4.43,1010.03,Normal
Temperate Valley,2020,6,21.21,41.44,123.06,415.74,9.7,1007.15,Normal
Temperate Valley,2020,7,18.37,58.3,101.06,418.38,7.11,1008.39,Heatwave Risk
Temperate Valley,2020,8,12.65,61.5,71.08,416.54,10.19,1014.16,Normal
Temperate Valley,2020,9,11.38,66.99,58.38,418.88,14.57,1014.46,Normal
Temperate Valley,2020,10,12.18,72.56,47.03,416.81,2.58,1015.47,Drought Risk
Temperate Valley,2020,11,11.18,58.3,37.95,415.45,10.04,1018.27,Drought Risk
Temperate Valley,2020,12,13.69,63.44,34.09,416.83,9.4,1017.47,Drought Risk
Temperate Valley,2021,1,15.56,52.51,109.19,424.76,9.73,1012.88,Normal
Temperate Valley,2021,2,17.33,42.87,121.34,419.69,4.13,1011.2,Normal
Temperate Valley,2021,3,23.69,57.01,138.87,423.66,8.03,1009.19,Normal
Temperate Valley,2021,4,26.2,44.13,198.79,421.52,9.33,1010.58,Normal
Temperate Valley,2021,5,26.86,56.09,104.04,424.09,6.81,1009.86,Normal
Temperate Valley,2021,6,18.98,58.16,105.72,420.84,7.01,1016.78,Normal
Temperate Valley,2021,7,21.85,60.28,96.28,419.65,11.87,1012.01,Normal
Temperate Valley,2021,8,14.53,70.87,60.48,420.49,2.47,1017.11,Normal
Temperate Valley,2021,9,16.58,72.99,83.1,418.47,8.83,1013.63,Normal
Temperate Valley,2021,10,11.88,74.63,49.54,417.05,3.4,1012.86,Drought Risk
Temperate Valley,2021,11,13.97,81.04,81.11,415.85,12.97,1019.27,Normal
Temperate Valley,2021,12,12.5,63.18,93.16,421.96,3.42,1016.83,Normal
Temperate Valley,2022,1,20.43,60.11,85.02,423.5,11.41,1016.93,Normal
Temperate Valley,2022,2,22.96,61.49,133.41,421.94,8.31,1010.29,Normal
Temperate Valley,2022,3,21.4,45.61,130.5,421.88,13.04,1009.41,Normal
Temperate Valley,2022,4,26.19,56.48,137.87,422.77,7.15,1012.97,Normal
Temperate Valley,2022,5,24.73,44.2,139.37,425.4,7.37,1010.88,Normal
Temperate Valley,2022,6,22.37,48.78,128.96,417.8,5.81,1014.23,Normal
Temperate Valley,2022,7,19.03,58.17,103.93,421.13,8.04,1014.97,Normal
Temperate Valley,2022,8,14.08,65.24,65.0,417.32,4.78,1019.7,Normal
Temperate Valley,2022,9,13.88,60.72,23.06,421.0,13.46,1015.9,Drought Risk
Temperate Valley,2022,10,14.74,72.11,56.93,417.94,11.28,1016.0,Normal
Temperate Valley,2022,11,14.74,63.78,57.4,422.16,7.46,1017.68,Normal
Temperate Valley,2022,12,14.9,61.11,103.36,423.9,5.34,1016.71,Normal
Temperate Valley,2023,1,20.29,49.78,113.54,419.36,7.26,1014.23,Normal
Temperate Valley,2023,2,22.47,50.04,133.1,420.28,3.6,1010.49,Normal
Temperate Valley,2023,3,26.11,61.4,150.48,417.02,9.72,1012.09,Flood Risk
Temperate Valley,2023,4,25.73,54.71,149.77,419.81,5.87,1003.31,Normal
Temperate Valley,2023,5,24.24,52.46,147.29,416.65,10.26,1015.7,Normal
Temperate Valley,2023,6,21.57,54.63,124.93,425.08,4.42,1011.61,Normal
Temperate Valley,2023,7,16.99,56.72,94.01,423.36,14.3,1014.34,Normal
Temperate Valley,2023,8,14.75,79.96,62.7,418.57,1.79,1019.19,Normal
Temperate Valley,2023,9,14.98,83.17,26.07,423.64,8.25,1018.88,Drought Risk
Temperate Valley,2023,10,9.46,78.81,63.23,419.9,10.26,1014.7,Normal
Temperate Valley,2023,11,12.19,65.88,16.81,422.15,12.17,1014.36,Normal
Temperate Valley,2023,12,16.06,63.41,77.82,418.43,4.91,1018.16,Normal
Temperate Valley,2024,1,18.63,54.44,119.54,429.52,10.54,1016.57,Normal
Temperate Valley,2024,2,20.37,54.24,115.32,424.72,7.08,1015.01,Normal
Temperate Valley,2024,3,24.17,43.26,105.02,432.11,7.68,1007.59,Normal
Temperate Valley,2024,4,24.05,41.14,170.96,426.96,12.79,1009.15,Flood Risk
Temperate Valley,2024,5,26.31,52.88,153.2,429.74,10.18,1010.58,Normal
Temperate Valley,2024,6,21.12,66.49,100.61,427.95,8.05,1012.21,Heatwave Risk
Temperate Valley,2024,7,17.77,61.89,91.62,423.99,8.03,1009.7,Drought Risk
Temperate Valley,2024,8,12.42,65.82,81.01,429.26,9.99,1009.2,Normal
Temperate Valley,2024,9,10.9,80.5,32.92,429.47,5.6,1016.7,Drought Risk
Temperate Valley,2024,10,11.4,73.37,50.24,426.82,4.32,1017.8,Normal
Temperate Valley,2024,11,11.16,71.23,106.39,431.32,10.51,1016.21,Normal
Temperate Valley,2024,12,12.05,57.07,96.91,425.97,5.55,1014.5,Normal
Urban Metro,2015,1,23.91,44.65,55.18,433.05,9.83,1012.3,Normal
Urban Metro,2015,2,26.68,48.58,84.66,434.3,9.65,1013.0,Normal
Urban Metro,2015,3,28.93,41.82,84.68,432.85,10.69,1010.87,Normal
Urban Metro,2015,4,30.82,41.69,105.92,436.74,11.27,1011.73,Heatwave Risk
Urban Metro,2015,5,29.01,49.66,104.88,436.58,8.99,1010.28,Normal
Urban Metro,2015,6,25.68,49.21,144.41,434.06,8.25,1009.66,Normal
Urban Metro,2015,7,23.12,59.27,56.54,433.81,2.44,1010.73,Normal
Urban Metro,2015,8,17.92,58.79,108.49,434.08,2.17,1017.7,Normal
Urban Metro,2015,9,17.5,66.46,34.05,433.42,7.38,1018.74,Drought Risk
Urban Metro,2015,10,17.59,57.02,31.02,431.82,9.39,1011.64,Drought Risk
Urban Metro,2015,11,18.0,63.22,45.75,436.48,7.77,1019.97,Normal
Urban Metro,2015,12,22.66,57.68,71.05,436.88,6.46,1010.97,Drought Risk
Urban Metro,2016,1,25.99,44.38,51.87,437.89,7.75,1007.34,Normal
Urban Metro,2016,2,27.71,33.89,68.59,440.12,14.39,1007.35,Normal
Urban Metro,2016,3,28.63,41.6,135.94,435.51,6.33,1014.18,Normal
Urban Metro,2016,4,29.36,44.33,75.46,436.31,2.19,1005.83,Normal
Urban Metro,2016,5,30.74,41.04,93.93,434.87,7.23,1010.44,Normal
Urban Metro,2016,6,28.8,29.25,70.86,437.14,7.65,1012.21,Normal
Urban Metro,2016,7,24.51,48.17,59.46,436.13,12.02,1010.8,Normal
Urban Metro,2016,8,20.92,56.1,83.71,435.99,11.36,1018.7,Normal
Urban Metro,2016,9,18.72,57.4,33.11,436.1,10.99,1017.16,Drought Risk
Urban Metro,2016,10,18.45,53.25,15.65,442.1,7.38,1014.68,Drought Risk
Urban Metro,2016,11,21.41,60.35,51.25,436.4,6.88,1015.96,Normal
Urban Metro,2016,12,18.54,54.47,58.42,441.37,8.3,1008.0,Normal
Urban Metro,2017,1,25.67,45.13,81.82,436.34,3.26,1011.95,Normal
Urban Metro,2017,2,27.28,33.77,64.52,438.22,6.57,1012.18,Normal
Urban Metro,2017,3,27.12,45.62,76.64,442.3,1.99,1006.26,Normal
Urban Metro,2017,4,30.86,49.99,111.3,439.6,8.06,1005.92,Heatwave Risk
Urban Metro,2017,5,28.43,34.07,74.74,439.2,4.07,1010.49,Normal
Urban Metro,2017,6,24.77,46.78,77.73,441.71,9.13,1014.71,Heatwave Risk
Urban Metro,2017,7,22.75,50.34,50.38,437.16,7.08,1010.82,Heatwave Risk
Urban Metro,2017,8,18.92,46.52,5.71,435.56,10.2,1010.2,Normal
Urban Metro,2017,9,16.45,69.41,26.96,439.0,10.25,1018.45,Drought Risk
Urban Metro,2017,10,15.37,58.61,2.64,444.31,2.42,1013.86,Drought Risk
Urban Metro,2017,11,17.04,49.68,66.74,444.25,6.33,1012.5,Normal
Urban Metro,2017,12,17.09,53.54,46.17,436.57,8.77,1016.19,Normal
Urban Metro,2018,1,22.22,53.99,70.25,440.92,10.77,1008.73,Normal
Urban Metro,2018,2,24.62,40.47,66.37,440.59,9.23,1014.3,Normal
Urban Metro,2018,3,30.11,42.59,124.31,439.88,8.24,1013.98,Heatwave Risk
Urban Metro,2018,4,30.41,38.17,88.24,440.46,12.33,1008.85,Heatwave Risk
Urban Metro,2018,5,31.75,29.52,99.2,438.6,5.46,1016.69,Heatwave Risk
Urban Metro,2018,6,27.08,42.55,88.02,433.7,5.34,1013.95,Normal
Urban Metro,2018,7,23.07,45.03,96.19,442.05,9.81,1011.63,Normal
Urban Metro,2018,8,20.77,50.18,32.6,436.09,5.84,1011.9,Normal
Urban Metro,2018,9,16.19,59.98,44.38,442.96,5.66,1017.35,Normal
Urban Metro,2018,10,18.76,58.48,49.89,440.64,9.15,1016.23,Drought Risk
Urban Metro,2018,11,18.36,50.45,23.57,437.15,4.07,1017.78,Normal
Urban Metro,2018,12,23.36,49.55,58.17,436.12,6.93,1012.93,Normal
Urban Metro,2019,1,25.95,48.53,57.01,437.24,8.89,1015.69,Normal
Urban Metro,2019,2,27.62,58.43,116.1,439.6,6.89,1012.41,Normal
Urban Metro,2019,3,27.82,48.34,107.54,441.01,10.4,1014.7,Normal
Urban Metro,2019,4,30.44,39.32,135.17,442.79,6.88,1009.02,Heatwave Risk
Urban Metro,2019,5,29.68,43.51,73.18,436.51,4.89,1006.64,Normal
Urban Metro,2019,6,25.97,48.81,84.12,440.86,3.71,1009.62,Normal
Urban Metro,2019,7,25.19,53.57,55.51,440.77,15.7,1012.95,Extreme Weather
Urban Metro,2019,8,19.88,53.96,54.34,439.99,7.89,1010.67,Normal
Urban Metro,2019,9,17.2,57.76,36.38,438.95,7.38,1016.65,Normal
Urban Metro,2019,10,19.73,59.4,42.98,439.02,10.0,1018.13,Drought Risk
Urban Metro,2019,11,20.49,62.94,51.46,440.12,8.86,1019.65,Normal
Urban Metro,2019,12,19.96,51.23,56.13,441.41,5.12,1014.78,Normal
Urban Metro,2020,1,23.88,49.06,66.79,445.54,3.74,1010.53,Normal
Urban Metro,2020,2,22.58,42.11,79.59,440.72,11.88,1013.58,Normal
Urban Metro,2020,3,29.61,39.12,120.83,441.95,5.14,1004.39,Normal
Urban Metro,2020,4,29.48,44.53,150.53,442.15,5.32,1005.45,Normal
Urban Metro,2020,5,30.47,30.75,111.32,444.04,9.53,1008.88,Normal
Urban Metro,2020,6,28.29,46.03,71.94,446.62,6.77,1013.33,Normal
Urban Metro,2020,7,19.92,57.66,99.38,442.07,9.96,1014.68,Normal
Urban Metro,2020,8,20.12,58.28,36.33,440.47,11.94,1017.92,Normal
Urban Metro,2020,9,17.81,54.26,26.78,443.83,4.5,1017.53,Drought Risk
Urban Metro,2020,10,19.62,59.47,55.2,441.23,7.25,1014.07,Normal
Urban Metro,2020,11,20.91,54.06,46.68,441.82,4.32,1014.64,Normal
Urban Metro,2020,12,23.77,56.21,32.32,442.76,7.49,1025.36,Normal
Urban Metro,2021,1,26.89,38.95,71.89,450.94,7.59,1007.8,Normal
Urban Metro,2021,2,26.62,53.73,95.02,443.86,5.6,1009.32,Normal
Urban Metro,2021,3,30.18,49.37,121.36,447.1,3.34,1005.55,Heatwave Risk
Urban Metro,2021,4,31.3,31.93,100.49,446.72,4.02,1005.93,Normal
Urban Metro,2021,5,29.36,44.36,121.54,447.48,8.26,1007.3,Normal
Urban Metro,2021,6,25.41,41.93,95.7,446.8,0.65,1008.64,Normal
Urban Metro,2021,7,26.51,50.48,41.66,451.85,7.9,1014.15,Drought Risk
Urban Metro,2021,8,22.06,52.79,37.95,451.26,11.51,1017.47,Normal
Urban Metro,2021,9,20.18,52.64,65.24,443.85,8.99,1011.55,Normal
Urban Metro,2021,10,14.66,61.91,18.82,440.99,9.89,1023.36,Drought Risk
Urban Metro,2021,11,21.64,57.12,39.87,448.18,11.93,1015.43,Drought Risk
Urban Metro,2021,12,21.4,56.8,63.58,445.63,7.58,1019.14,Normal
Urban Metro,2022,1,27.57,47.68,102.46,449.17,19.45,1009.42,Extreme Weather
Urban Metro,2022,2,26.23,47.51,95.44,452.69,5.66,1013.71,Normal
Urban Metro,2022,3,31.76,45.57,81.09,451.33,12.3,1011.33,Normal
Urban Metro,2022,4,30.84,41.36,103.43,449.41,8.11,1006.45,Heatwave Risk
Urban Metro,2022,5,27.78,36.83,104.75,447.74,8.75,1011.04,Normal
Urban Metro,2022,6,26.34,53.79,82.15,446.73,9.69,1005.49,Normal
Urban Metro,2022,7,23.05,55.89,35.25,450.61,13.29,1011.89,Drought Risk
Urban Metro,2022,8,22.0,61.71,43.16,449.98,5.65,1013.57,Normal
Urban Metro,2022,9,17.84,60.72,62.85,447.35,3.55,1013.22,Normal
Urban Metro,2022,10,19.18,71.06,42.87,446.84,10.68,1016.28,Drought Risk
Urban Metro,2022,11,18.59,52.91,67.86,441.46,10.79,1015.07,Normal
Urban Metro,2022,12,20.73,65.15,38.22,446.11,7.54,1016.24,Drought Risk
Urban Metro,2023,1,22.89,57.69,71.5,448.03,7.09,1011.02,Normal
Urban Metro,2023,2,30.47,43.87,78.63,449.64,5.47,1009.22,Heatwave Risk
Urban Metro,2023,3,29.66,41.34,105.5,452.13,9.18,1002.4,Heatwave Risk
Urban Metro,2023,4,31.04,40.23,105.87,447.51,7.9,1008.84,Heatwave Risk
Urban Metro,2023,5,30.75,38.09,81.36,454.46,5.49,1009.84,Heatwave Risk
Urban Metro,2023,6,24.76,45.7,68.84,445.79,11.66,1012.42,Normal
Urban Metro,2023,7,25.47,39.37,106.74,443.92,13.35,1016.06,Extreme Weather
Urban Metro,2023,8,22.49,49.87,55.53,445.72,8.1,1014.25,Normal
Urban Metro,2023,9,15.58,65.39,38.07,445.69,6.04,1017.54,Normal
Urban Metro,2023,10,16.84,46.47,43.14,448.2,7.3,1013.56,Drought Risk
Urban Metro,2023,11,19.41,49.87,19.14,445.02,10.95,1015.38,Drought Risk
Urban Metro,2023,12,20.64,66.73,59.55,447.75,6.71,1013.21,Normal
Urban Metro,2024,1,25.43,48.93,67.26,449.34,2.56,1011.23,Normal
Urban Metro,2024,2,25.58,55.63,105.01,441.99,2.7,1010.6,Normal
Urban Metro,2024,3,28.97,33.39,139.21,448.28,9.66,1007.46,Normal
Urban Metro,2024,4,31.93,37.72,99.33,449.02,2.3,1013.79,Heatwave Risk
Urban Metro,2024,5,30.15,49.03,78.8,445.19,3.93,1010.29,Heatwave Risk
Urban Metro,2024,6,27.75,42.21,67.22,444.33,7.83,1009.6,Normal
Urban Metro,2024,7,23.39,59.28,68.35,450.67,6.13,1013.73,Normal
Urban Metro,2024,8,21.53,44.81,81.07,447.16,10.61,1012.74,Normal
Urban Metro,2024,9,19.13,53.46,64.41,448.27,9.28,1020.54,Normal
Urban Metro,2024,10,20.71,64.59,6.57,445.76,4.49,1019.18,Drought Risk
Urban Metro,2024,11,19.74,50.32,35.91,443.76,7.81,1011.5,Drought Risk
Urban Metro,2024,12,22.58,57.27,90.66,449.62,6.52,1017.45,Normal
